"","soybeans.No..1","soybeans.No..2","yellow.corn","LLDPE","palm.oil","soybean.oil","PVC","cathode.copper","aluminum","zinc","gold","natural.rubber","Gold_price","Material_price","Industry_price","Optional_consumption_price","Medicine_health_care_price","Finance_and_real_estate_price","Information_technology_price","Utility_price","second.tier","third.tier"
"70",-0.165147051904045,-0.0584130193781132,-0.273951879639879,-0.213130034989792,-0.193809463287872,-0.0768405664657816,-0.201544439510748,-0.201819003006632,-0.29694752589757,-0.184656118328364,0.000424358164654137,-0.208474269604414,0.0165129105122457,0.191342268125817,0.496531665557308,0.317016512231405,0.282755803126921,0.349825531684022,0.366618939428276,0.372957482016168,-0.0128841844841858,-0.0269533804072584
"71",-0.142958040048921,-0.0404188906147667,-0.241124382810065,-0.279634772796056,-0.135164757173426,-0.0368656807677024,-0.202174681307389,-0.283578838101747,-0.298445385753769,-0.270722486310786,-0.0725479601372596,-0.248673458016098,-0.0768470535878691,0.114062665992011,0.367220650449384,0.233223144756018,0.267787810382842,0.201686337174397,0.355683731135913,0.300373033385358,-0.00371723144012925,-0.0220261775578638
"72",-0.220096035449574,0.00459067370859856,-0.231455451448539,-0.0550486719330205,-0.0451507562276987,-0.0038481768670362,-0.118700887946613,-0.222486161129474,-0.190612714377936,-0.215219461110497,-0.0697585232117337,-0.2432142367159,-0.0734671518818724,-0.0187159944495674,0.114597484463036,0.237154756469844,0.308355178468975,-0.0755759978457906,0.392781198337927,-0.00382392214680749,0.00637516005897432,-0.014766122145085
"73",-0.214818248053739,0.0218840602683326,-0.246537028340605,0.0174861253706986,0.0127770051654785,0.0481142360766746,-0.0224958361694192,-0.0957438366864967,-0.173218914878113,-0.212299138300081,-0.0684616332700427,-0.243291462609907,-0.071473562841974,-0.29798479683903,-0.186251863702613,-0.129606898033735,0.0506344477435974,-0.16911054556294,-0.032950533130645,-0.210208705853476,0.00709281936848605,-0.00906604772281483
"74",-0.20603138887301,0.0247231380867952,-0.494348201143474,-0.0631210864565972,-0.0208507954801913,0.00887317268048626,-0.00484731923432591,-0.167948882115173,-0.135794523886043,-0.131308675550271,0.0480662084439007,-0.267893958838375,0.0561429673822333,-0.272139209425315,-0.274693311000735,-0.239269589620655,0.00563389600377029,-0.216144455400828,-0.192193475829266,-0.223133793741114,0.0146278436510183,-0.000593215428926541
"75",-0.152369071351197,-0.00093414299179706,-0.569570080761574,-0.13868338753395,0.16354844228603,0.111558690900146,-0.126845717108612,-0.171008139594219,-0.129108610790038,-0.123958548735779,0.0710549002500249,-0.110783450712129,0.0830081832633942,-0.311644648858045,-0.33890801627079,-0.23740143476315,-0.0234098361701083,-0.209984077234649,-0.232421719931568,-0.216980029443428,0.0285973667656219,0.00647736918075026
"76",-0.170934126423059,0.0825337375591566,-0.491600636563591,-0.171271720607368,0.114266167065473,0.0846334640280251,-0.0959143312057762,-0.160905154715872,-0.057422824206375,-0.115614993210158,0.0907920998295353,-0.11734789357563,0.10346209119673,-0.464815716994699,-0.70051246912131,-0.371396699802055,-0.166626493553146,-0.327560651885442,-0.373944091776304,-0.470732369154502,0.0477782351221769,0.0173957135773222
"77",-0.170996407436901,0.229835252245322,-0.418531851801432,-0.145900466696983,0.0215724852541275,0.0345156421748403,-0.0936301758723381,-0.209871508562184,-0.0705898619060772,-0.111855336023108,0.0692144229016325,-0.330714388368389,0.0787528072837009,-0.54036852462883,-0.728220708992916,-0.46394926611349,-0.285501568704008,-0.257869895309607,-0.540040587490887,-0.539065421460624,0.0651521758313507,0.028295196857119
"78",-0.0699551648580776,0.32799552133285,-0.384317251729847,-0.0792757384425347,0.0282150378004591,0.0631860198952072,0.035590945102701,-0.119116546988812,-0.0127593437537605,0.0616016614642625,0.174881881828091,-0.124155117435393,0.182392551788838,-0.437007231430366,-0.600161215944156,-0.399204670022669,-0.152865018987656,-0.235307001346641,-0.327239498704457,-0.611764312280406,0.0785143527087353,0.0349359846088326
"79",-0.163781319466423,0.290095450627118,-0.327980874383929,-0.0170168598583693,0.0410735352082874,0.0958381977692024,0.0668440998834559,-0.0149628726767119,0.00162999221092974,0.130627044586952,0.271912040670857,-0.138325400847233,0.27688031295101,-0.20480156248231,-0.409710140805275,-0.191813710503423,-0.0190024493668748,-0.0854043320089897,-0.173963450315213,-0.40019641605537,0.0939535561673921,0.043810275061972
"80",-0.115861343976841,0.257516765471474,-0.30790881794192,0.0213080333557656,0.232737067820581,0.145843922797027,0.0728454342852363,-0.0794488582393296,0.0292864816005984,0.198025028503329,0.18588611967465,0.0561447290091017,0.191349519302145,-0.070079186831224,-0.246376996975095,-0.0712836074661052,0.117683634074305,0.106018754847415,0.0896588304800909,-0.306031160339583,0.110781860911121,0.054598573399085
"81",-0.0894738259069037,0.180062398176167,-0.258155597273918,0.0605533180266082,0.214245016123293,0.152244101556676,0.202064035523156,-0.010294402644119,0.0543157723318526,0.288688522969053,0.205305358065806,0.160326261871408,0.21422974589828,0.0197222474331742,-0.204959868640358,-0.0158127636317698,0.151327859384645,0.10390454365219,0.0857766057518488,-0.222815218808359,0.138669067925639,0.0656708519321878
"82",-0.0114168339199061,0.215090845946859,-0.178033244103178,0.198791099574606,0.301295378258011,0.192091766679303,0.443205436091011,-0.00906859434242691,0.307314017302236,0.32396302770578,0.169905665963072,0.266961973716121,0.175843766612769,-0.0506577841563747,-0.263001289559512,-0.0995542168922618,0.0423453250784949,0.036773018439602,-0.0975686367445761,-0.263504405947575,0.160403081249944,0.0778909923612865
"83",0.0782493179964945,0.192450604914804,-0.200846519638428,0.241795261095128,0.299167733443696,0.241008764872079,0.438041278542778,0.283795218065805,0.265424392660679,0.587873568526055,0.209824971870158,0.609710673319983,0.206329426295919,0.0126537919554703,-0.10898826574164,-0.0239767567660785,0.0693185270105854,0.0400463550148284,-0.0954773062144607,-0.190839053918383,0.164617066224851,0.0883346267895551
"84",0.172592501595835,0.200975992365759,-0.22011064861355,0.213143467979627,0.248791201801696,0.203248385561926,0.250855186022548,0.218312624044545,0.165451719942658,0.442018885364734,0.177855863188523,0.538446294391434,0.170064381869541,-0.0496716748746637,-0.1804217718521,-0.181035845542194,-0.0296801696276017,-0.102909618475932,-0.228271200985655,-0.216942187493536,0.165107706484532,0.0947980337284253
"85",0.180806117973907,0.222655627420655,-0.216062736406106,0.208087560796804,0.283972279655044,0.215283560866832,0.301291218170929,0.294255982412436,0.249919403641741,0.56597894709072,0.116431085612463,0.720175852947865,0.119456298626806,0.270168597067422,0.13645142395577,0.118569186182206,0.190613941932787,0.124130301044358,0.0515970814257329,0.0784306135796324,0.1678078132877,0.0962033145575312
"86",0.168371521122737,0.21234059822973,0.0400434814408417,0.0872946229906741,0.158194356991068,0.148785479935036,0.227603948508499,0.281637239037508,0.200791257280368,0.48564443713583,0.0849331277700927,0.583315036084301,0.0768365319276532,0.24626272444933,0.208920447565088,0.194045257924548,0.229612062812645,0.153584180822874,0.110989231874664,0.109973705906484,0.166692688514013,0.100233775888791
"87",0.0944932185908964,0.186983569899766,0.157745650745118,0.0821293493923214,-0.0239731193011679,0.0129034048359085,0.189207958823587,0.259712546083621,0.167250381202434,0.503743441189698,0.0847680207695953,0.373421641921148,0.0807212987523833,0.144932137083293,0.0847985246754774,0.0821511080225186,0.197608930939426,0.0271752728756933,-0.0238569493962109,0.0208918278547401,0.166539762049558,0.107571662752308
"88",0.0350056091988158,0.138102660630507,0.063594214619429,0.0206074836841061,-0.0580200371915467,-0.0603013633684935,0.104505449338093,0.208754813862109,0.121258851461878,0.360302318072732,0.065010108036196,0.14278756043009,0.0623984768144465,0.141018622583972,0.13607364042957,0.0975989215763242,0.222829693935756,0.0190404075525503,0.0169630535901337,0.118731586887468,0.157353571450921,0.111420188204516
"89",0.0158201449318618,0.0305184889396006,-0.00494438584546408,0.122649892436987,0.0075930509075981,-0.0386968329352406,0.151230969723924,0.240643167228939,0.120803436915743,0.389378970356539,0.0900274353391133,0.204146273396011,0.0821479716089986,0.119620975305759,0.098309966053244,0.123532013483304,0.254932394714846,0.0562819084135082,-0.0425965291706945,0.154768524658834,0.145708865992209,0.116503455810344
"90",-0.0225477141252277,-0.21660717729949,0.0686123298447612,-0.00499584719337243,0.0210292589834982,-0.0289008654877545,0.105273099249711,0.235925141883873,0.110443881618547,0.323565421324398,-0.0274968225037338,0.159968468592798,-0.0320647792797475,0.17950570777329,0.151979385989057,0.214272066690549,0.265030816254912,0.103606993852484,0.0390149785097096,0.182802039281979,0.137005325064438,0.121729575256389
"91",0.0540379973124736,-0.158940023005679,0.127144903324344,0.0854846591358314,0.0914615541430308,0.0369212920767374,0.185416850001483,0.286226371804327,0.158561598180281,0.31288553338527,-0.0352957054319054,0.121645109422328,-0.0378372436420706,0.258989253777535,0.14649362227936,0.137238529391441,0.131048078613,0.157963130309419,0.0231839197792487,0.142099800598529,0.126463876585371,0.126483851810246
"92",0.0489958408464215,-0.138170007838907,0.149627120141949,0.144581228811107,0.0132598627883382,0.0102139413336868,0.321766089231517,0.372399613333048,0.2922448180102,0.352034306485729,-0.012585471445993,0.302958874289757,-0.0164821254639635,0.282220947278698,0.108469520143712,0.122759632468515,0.120238592446583,0.121801811078157,0.0505426210349516,0.108184079494519,0.114508660483249,0.125399400568424
"93",0.0291565842914565,-0.128237330311581,0.195169699271803,0.0778902325952924,-0.00470589103741226,-0.0346256885033487,0.103855624478406,0.307320810739473,0.288698229433843,0.350096425560757,-0.0225526738670263,0,-0.0256419746087726,0.31753300935333,0.123748345399694,0.166276397148819,0.159696218241812,0.12336393653983,0.101708438602308,0.120553245327735,0.0935891143849918,0.120668339421943
"94",-0.0549809998078494,-0.176996948678429,0.0863528323494318,-0.0552853156570894,-0.0410594794166332,-0.090460639633454,-0.129424610671869,0.334648607094067,0.152116505000524,0.298803356092366,-0.0171499825712873,-0.0656212053584735,-0.018168499470594,0.27259898331443,0.115082924522572,0.21697572170898,0.22957052109388,0.132905041008371,0.165112065863555,0.137241301730499,0.0780687275743599,0.116310149333971
"95",-0.115896971867789,-0.150822889734584,0.101096116871369,0.00320855890236516,-0.132516117259266,-0.196588103114534,-0.12744494656812,0.13234072300288,0.0918406378412033,0.0751006204345046,0.0324568422873828,-0.253945233764091,0.0244738420797637,0.226217837605725,-0.0310235979828564,0.130178501785295,0.155328687616368,0.111800532360284,0.0986095717373399,0.0898062923193583,0.0758053587451641,0.118121323529001
"96",-0.170381945293624,-0.201586865933931,0.176930708159078,-0.0182560851158104,-0.173358628674256,-0.209930316524801,0.0660947854141209,0.204525342282489,0.17042565232313,0.205228588494048,0.0275439209204444,-0.250764221939653,0.0322722712210659,0.25632834340596,0.0474623739433886,0.25020875618125,0.234061953723108,0.163118890031035,0.204883738737645,0.0950414611086297,0.0742158049315087,0.117637127061336
"97",-0.177121828699384,-0.189964157191794,0.138729533002935,-0.0507824386931723,-0.189547345179205,-0.19380764307356,0.0507192964764496,0.104732966217714,0.0477037979572117,0.155836547043069,0.0335780559280732,-0.466201343295996,0.0285183388550321,0.226669640564569,0.0405862387138338,0.303362837929518,0.240368795882711,0.238423650142829,0.181379488634134,0.0815270606604441,0.0756796217834026,0.121138497287042
"98",-0.126692995500864,-0.1813839564884,0.130098716449979,-0.0141178815457863,-0.0885533973414443,-0.128844290909383,0.0289875368732524,0.0977211232329349,0.0320312081336755,0.143887419454694,-0.0328193898144047,-0.358527940145278,-0.0344347033551502,0.172939744994066,-0.0377491250615138,0.211349203246584,0.200258985536019,0.13449311960324,0.192335117172861,0.0495656585859621,0.0768741296171846,0.120219554620689
"99",-0.00555189793555222,-0.123613955967176,0.0427340409918804,0.00434075559491909,-0.0603913530197442,-0.0495300828121419,0.0423893929602688,0.0443699477359409,-0.0119458434145869,0.0583895911902772,-0.029429916884891,-0.353723040423461,-0.0270158437275079,0.139879820876353,-0.0602800977938971,0.151971747486234,0.25892754737716,0.107155556625377,0.193108077042046,0.0359885209843425,0.0720818070442206,0.114366780585842
"100",0.0166604408931068,-0.110695697403354,0.0638451199772332,0.050272943978749,-0.0339283035917894,-0.0152252075970658,0.162305048628603,0.110086514160502,0.0170706113572976,0.0946815784216568,-0.0424366283160706,-0.263756951389038,-0.0469203123307267,0.104571701684413,-0.0769242935712251,0.0960314333841019,0.250030737270572,0.092648079611104,0.0783776392438442,-0.0547493207836149,0.0692632211401705,0.109695866314741
"101",-0.0166312846275449,-0.118927181839615,0.0978977944562365,0.00654309858893676,-0.0346321643790937,0.0210752315854208,0.118061470852391,0.117734237315517,0.0543135756997426,0.0918233544071843,-0.0291178011797149,-0.102622897385478,-0.0340177535555624,0.113101365411859,-0.0559857423516883,0.146800578158064,0.337470027669781,0.0104269402172079,0.116777272129943,-0.0510693264544413,0.0683299993874122,0.105624796332105
"102",-0.0483108802363468,0.0745907777021966,0.0541607010553404,0.0220151984315677,-0.0848467624249007,-0.0615097454754121,0.0706175672139544,0.0807559050973552,0.0160402654905738,0.0281955078119047,-0.0177157404657784,-0.237562120852347,-0.0207017595401862,-0.0251247135353383,-0.178563996545195,-0.00229423725832589,0.220139198375499,-0.0960478129963622,-0.0629806314759387,-0.137270759035822,0.0672872362999648,0.102752622806277
"103",-0.0388841048989939,0.0738051712430057,0.113869664492499,-0.0142821787648018,-0.116727771857235,-0.078692268575665,0.0339996582194662,-0.0111866927677227,0.00761512852725232,-0.0879142052584481,-0.0245489189449755,-0.191898709389315,-0.0237961983234056,-0.112752773382871,-0.196630806412619,-0.0196066592512292,0.219457872374587,-0.107096471253318,-0.0579803188338026,-0.0697942164354854,0.0672762531303039,0.0982323796464204
"104",-0.0691765093535945,0.0694805574268784,0.116007361913706,-0.0667763947760598,-0.110537122485395,-0.0823742051264595,-0.079822273417161,-0.0804543150059569,-0.101490085920831,-0.186346021561116,-0.0471147935028995,-0.282641231048888,-0.042884972315349,-0.233641149386415,-0.262558083171602,-0.12995690892015,0.130567383753171,-0.154597789933604,-0.172050379030813,-0.111199390484658,0.068361290700409,0.0954865480978171
"105",-0.0211201092145323,-0.00245173276350918,0.089274377906202,-0.00158436790470162,-0.159365024995346,-0.0375757053797905,0.0052572407979703,-0.0252927926624036,-0.135535663261919,-0.180892074448039,-0.0472557815918568,-0.07674998161656,-0.0509160578586192,-0.234463622561726,-0.222426316854473,-0.135533754085708,0.0952323146926144,-0.0874852016816146,-0.263185900537095,-0.0585909955309063,0.0679933138636457,0.0930187878291164
"106",-0.0130430598881563,-0.0107809453257222,0.133757816264118,-0.0457684184555802,-0.211596780665738,-0.081594678579286,0.00156006271890163,-0.0881464797366434,-0.154608939974283,-0.180933631519105,0.00508537238327911,-0.167807948249566,0,-0.338937022545916,-0.345107190152778,-0.344621686688756,-0.127679605129796,-0.129966632280308,-0.467841294420889,-0.158032119111787,0.0699903803467201,0.090568725032826
"107",-0.0729324694910307,-0.0716715216671844,0.129370650828771,-0.118918223251161,-0.248839896257689,-0.0760309230261509,0.0474022388945841,-0.0619641273480713,-0.0661456848401851,-0.194731984967191,-0.00214324068467242,-0.258162206694529,0.00109337426155864,-0.398328316171208,-0.282622626347163,-0.306219511587337,-0.0396511363293914,-0.172631796883861,-0.390157007549502,-0.18172239916782,0.0689397198399533,0.0865779171658598
"108",-0.0641153886631987,-0.108658884766774,0.0277417844906855,-0.12988255255482,-0.153449841978816,-0.0532638116351336,-0.0297845613575287,-0.145961601411672,-0.105911631681696,-0.213880408864561,0.0323950798651875,-0.225090282306857,0.0379505817191861,-0.439462722140611,-0.309217387790289,-0.358731068956462,-0.245468012478526,-0.223399148003361,-0.471343376277197,-0.0745306568747237,0.0683929925488194,0.0835184187386862
"109",-0.0368811606697079,-0.144509102629601,0.0383398545815394,-0.110024650158326,-0.0822270965922254,0.00139227311038681,-0.0522506903438789,-0.10014293103611,-0.0703987690880119,-0.197825743329918,0.0354521352580859,-0.151308423058328,0.0457130698806196,-0.463089266307591,-0.292154049540954,-0.356076476779792,-0.269838561204827,-0.235463376174261,-0.411290238765185,-0.0981245352227029,0.0653395124751093,0.0805416741790612
"110",-0.0741922749694854,-0.171665308064493,-0.0115544614218663,-0.100166608268085,-0.150629549428681,-0.0171183219429487,-0.0367575837351843,-0.0481646488096938,-0.041844116241716,-0.191563450402741,0.0516232124608891,-0.0341947247431733,0.0586838856030809,-0.26618001110472,-0.12033123061966,-0.205435989794287,-0.0593218692886737,-0.0178365914754295,-0.16355108328977,-0.044557405498546,0.0617351640843022,0.0758227548731405
"111",-0.12553436773487,-0.201808444467451,0.0524673899677932,-0.0995421865545936,-0.151708514988506,-0.070845066867367,0.0201557210923049,-0.0275767677702348,-0.00255241706483922,-0.0973033152222058,0.044355567101567,-0.000433557344749147,0.0390812211033902,-0.171073361864778,-0.0452894319570634,-0.125483248846534,-0.0911171815798113,0.071737160494191,-0.120276790621287,-0.0227422265705997,0.0584044601635281,0.0720750060434057
"112",-0.126177732132458,-0.242601113044508,0.100551281948428,-0.112208623155702,-0.103044668893762,-0.0674250634835509,0.0165889126930825,-0.053529141341663,-0.020590502355077,-0.0903132532777153,0.0364071722061388,0.017086943648291,0.0375538917654268,-0.170651848146459,-0.0443516114327238,-0.0140165760693787,-0.101208217836545,0.124655271775303,-0.0945818989185074,0.00209109260294049,0.0551056510402006,0.0692708060973555
"113",-0.0235369376591752,-0.0879484712629477,0.105472868896526,-0.1644389300876,-0.132078147720613,-0.0620572715007111,0.0140068637203719,-0.0998882794795595,-0.0354080723692576,-0.160574942264059,0.0637630974665422,0.0397791613388758,0.075309955836028,-0.195780926062928,-0.0837060570325203,-0.169088480388726,-0.321412668880541,0.0789032737688515,-0.240953826667024,-0.038372228127546,0.0525519165529875,0.0644449510800928
"114",-0.0669164708690069,-0.123396307693431,0.0885058663393403,-0.160247982240872,-0.126262044163491,-0.0324195210227955,-0.00588236990306612,-0.0900740580767661,-0.0221675147917608,-0.155696414089048,0.157225785739571,0.0850318838851258,0.163345559755001,-0.0964798415255101,0.0453258883233341,-0.0597539303137289,-0.215780949477329,0.217414689257678,-0.0840461386980005,0.0298247402910947,0.0542369631287567,0.0589218551080251
"115",-0.0775846974232675,-0.150548252482892,0.0408003609709464,-0.19854190274763,-0.107518112840692,-0.0443110463249106,-0.0354724125357411,-0.0606622882550152,-0.041540643491178,-0.0837607325532588,0.168667147993133,0.0348068509712398,0.173586353182675,-0.173243370942464,0.0479651704591877,-0.00256878110868897,-0.15184084664984,0.182646165164632,-0.00416250454855494,0.0120316753225902,0.0512411843711771,0.0550683460078734
"116",-0.0310557899373123,-0.055553599052196,-0.0127187724077746,-0.289616819339708,-0.0185610608027442,0.049118517480542,-0.0906648257297906,-0.0386115944633154,-0.0435970877530796,-0.12600916669313,0.291647647174351,-0.0558342235305869,0.283203919447197,-0.107084955183821,0.0678419549773457,0.107072806110462,0.00533760277533446,0.151191468652392,0.075178532230443,0.0656724271448752,0.0492851704935422,0.0514104618702689
"117",-0.113456761811543,-0.0308483722566031,-0.0168987395542484,-0.232836251509227,-0.00341006298054225,0.00545517888803815,-0.0358406641700508,-0.0589375326441637,-0.0265173748517942,-0.141872112551443,0.262465645420994,-0.0682082500265349,0.266313267290258,-0.107367960693506,0.0413138184163131,0.0664812880045105,-0.000247792972208671,0.120326505082948,0.196891746621604,-0.0028351435612981,0.0476899891413716,0.0495512985647064
"118",-0.0536483146105144,0.0462947587002507,-0.00635932190829269,-0.221079567093359,0.12328267889103,0.101954082727934,-0.00703952848352785,-0.0370911677621741,-0.0143629040003628,-0.130695446783186,0.212067949900375,0.0676253295786662,0.217106372201548,-0.00230596095846014,0.103413960722716,0.233078562759134,0.215327107250129,0.159010371614034,0.333904877939592,0.0391478016416258,0.0444867193944756,0.0473404455154185
"119",0.00655740054615883,0.026890224560896,-0.0322608622182212,-0.134992815622645,0.304110510464479,0.146049610981926,0.0555281419099494,-0.0477018274032002,0.0164087546663918,-0.126976735588931,0.181785028121512,0.141175032600248,0.185394817321066,0.0702751293336092,0.0724294828428169,0.217592323297939,0.14184413593701,0.147368801692659,0.310260725814785,0.0695670909529067,0.0421626532978152,0.0450115568395262
"120",0.128257060434404,0.121409512885556,0.0249019489947369,-0.15541410387403,0.347808287846819,0.236525881077773,0.0107942451308816,0.0227818985831352,0.0350279536753799,-0.139375823349175,0.188341835469055,0.138721620166782,0.188286965838649,0.249040274458904,0.164789738637052,0.320953671040538,0.324907622521792,0.289669827841681,0.467145271806816,0.0183867275021345,0.0414956006110057,0.0450185727972645
"121",0.176581604320946,0.0598822834164929,0.0291257018885549,-0.202128745103957,0.243339569646148,0.121678818871395,-0.0115608224010764,0.00249480378878175,0.0448862897879252,-0.18790279640665,0.197931124089456,0.0785132656216376,0.191159877583188,0.200438353825112,0.0924933748755299,0.237752639001394,0.349937956609731,0.152244351219199,0.552123903967892,-0.0332010849569864,0.0422929764197217,0.041666871515913
"122",0.206181382993892,0.0513635659873133,0.0632579561296556,-0.235884442709331,0.107774120779062,0.0035174148118795,-0.026879088551242,-0.114778203317394,-0.0334230887914959,-0.309155053204915,0.256023225433366,-0.146582430199407,0.243812728011726,0.0115288387129819,-0.0371046247725113,0.109009747894454,0.151417012552123,-0.0138741656116981,0.335562362628128,-0.106329206125199,0.0379063454210957,0.0366362047785422
"123",0.381638766825029,0.14743253358213,0.105686726719274,-0.416893803931787,0.108769557518347,0.0256236566471966,-0.233170631083336,-0.213221718782696,-0.168615261509455,-0.395648672362647,0.251753289443251,-0.175924024815766,0.25813964018301,-0.122343117030149,-0.146672739510702,-0.0466837135233558,0.0925692915760319,-0.129566456567503,0.0855562046491771,-0.118540696157271,0.0371111787101555,0.0337813139159078
"124",0.306179965303963,0.0775582343458741,0.0817702748455265,-0.305726150458904,-0.0161438483713567,0.00483721873434995,-0.244288280543154,-0.132947519191692,-0.12131536006393,-0.286230194307311,0.299142299746847,-0.144137269069034,0.305269078349778,-0.0378648596158744,-0.0654859550592128,-0.0344970359493555,0.166690187247232,-0.10322238056794,0.269882885787696,-0.116293510640248,0.0362587802020382,0.031578709967123
"125",0.230922686292546,-0.0413444710709339,0.0473928766068159,-0.173773951011396,0.0573073452573052,0.0183822079980498,-0.124577662843604,-0.0565749166457437,-0.0729127095969915,-0.241096262293162,0.299115435055628,-0.176917466019942,0.298697132682459,0.0234412078070605,-0.0247003774594727,0.0964137074969216,0.29531048870281,-0.0670906556879718,0.361876969971596,-0.125647629372663,0.03368376381896,0.0297911960082864
"126",0.341527356361054,-0.0248297630082899,0.0722729072280019,-0.129432092873582,0.151878407246283,0.0424053386660113,-0.0950889653359983,0.0326525450411843,-0.00217155351350762,-0.166779403406146,0.231429080930965,-0.121276488990944,0.234783419606581,0.0130154767041297,-0.0251922512549525,0.124272623293447,0.420346148801178,-0.0975926922932189,0.504255151147529,-0.0702829898047419,0.0303455838531459,0.0502188200191949
"127",0.340979120394996,0.0881820982058539,0.159034152351536,-0.0975218505165625,0.259603103026164,0.112776316207643,-0.0306795479496067,0.0973455572940107,0.0538780172510194,-0.0378585872072037,0.287666520231313,0.0144222085748922,0.293477200653057,0.256801578680399,0.107774601950897,0.258346273794492,0.583975358348386,-0.010010701838759,0.523569026441488,-0.0964382994136299,0.0327539369694332,0.0501359489250675
"128",0.225697831119307,0.0394982082988982,0.187640718271554,0.0467760647977311,0.192881754319506,0.0909432300235302,0.0429843608025848,0.106451063284913,0.0239220975914183,0.0627383406334232,0.166837013171645,0.0836027669573554,0.169214612202613,0.321892119957333,0.182154566085407,0.273286827330937,0.475318230117566,0.0685162481882582,0.476105989005993,-0.038142176410263,0.0315685890401287,0.0497219505398245
"129",0.266997406542865,0.104474046911115,0.29820920500999,-0.0457261505820075,0.207479232401806,0.14149011721795,0.0215062052209642,0.0781631768393609,0.0174040976189289,0.0304965799844261,0.163561108904845,0.0871566097253442,0.156500448107418,0.232484378792441,0.174007032477845,0.302663329351491,0.396391616412153,0.0182593701581162,0.35444733376644,-0.0242481077134444,0.0314499072000789,0.0475931454254468
"130",0.403202997480394,0.0871592075760468,0.326780093745514,-0.0166324000491418,0.185749478642359,0.144784220166217,0.0726491826900624,0.0773597137959818,0.0407496591735566,0.0334184704866889,0.152474514500192,0.287890297335407,0.152995195666436,0.276239612594656,0.203579529762233,0.363118036713173,0.361509377821532,-0.000432648414641079,0.364758661488859,-0.0134238489710778,0.031495526510037,0.0573731939777229
"131",0.512962376715725,0.183321267487303,0.345347144451503,0.0869540227410983,0.16269349526587,0.217064505237827,0.0939821583608058,0.185559400123809,0.166831497644635,0.174086462449322,0.107540606226617,0.198498670281568,0.111208114987965,0.397266374462769,0.278579916983325,0.453628501519269,0.311127650808105,0.105998031879077,0.348215788200727,0.0436198440865896,0.032260119283146,0.0464219503455627
"132",0.40157455722748,0.21739553972361,0.359235764800406,0.0347861160854155,0.0888201934947599,0.146990644184363,0.0852204081087073,0.162407316126377,0.0937604926600706,0.145152012694226,0.131140645334644,0.0620295938348061,0.135362794742347,0.329245837027111,0.291890973698083,0.436664050291634,0.440981760911901,0.00753257955122422,0.295670352340439,-0.0154455325894585,0.031368724562439,0.0453288915388388
"133",0.332246134187708,0.316174028246087,0.350392200759237,0.106476431521989,0.101814412651075,0.188105026096785,0.139424844782216,0.185051768785195,0.0554263345185948,0.073734342534312,0.103707438356107,0.160660060012775,0.101766893709798,0.486854015956724,0.404512435605853,0.478962280117411,0.453241680650695,0.0492941577673189,0.186057062227372,0.0533069957879171,0.0313491430788879,0.0453736872616677
"134",0.350437041219886,0.375193991705968,0.374693449441411,0.266832471330156,0.39635071967097,0.41918146868276,0.307319716304853,0.433846729312716,0.273227655711622,0.302715288539645,0.00317554560564659,0.421387061118748,0.0058395123233721,0.570223480190487,0.408908179463504,0.460810137056558,0.444583664109199,0.123058468042712,0.0689343426898068,0.0891513539907596,0.0372678771489579,0.0492912959472989
"135",0.157457919250625,0.188528455584185,0.249791198740384,0.435851717676401,0.412065792139517,0.413025900201653,0.512568290486421,0.512503604481571,0.395621369096212,0.354004275179136,-0.0197181686241157,0.359617868849739,-0.0196552882500765,0.52743707308438,0.390249875801298,0.539930240076984,0.367165225573324,0.16711169815038,0.179565305761277,0.17365452232671,0.0375035638832735,0.0496111549650244
"136",0.245969758384991,0.34294475112683,0.276054034456662,0.281937288494889,0.523582961459443,0.450228841205693,0.477962738913305,0.519566206633495,0.407850795124368,0.29286106346404,-0.0241335791762038,0.334606832148591,-0.0272129258434628,0.531637018297389,0.309251104254417,0.486969185748023,0.408804633325612,0.0894015757862778,0.131780755403008,0.126555998874648,0.038293138166388,0.049425465118313
"137",0.228536763693969,0.347419513964571,0.257456461636151,0.162823761080686,0.470267307559721,0.425501134868584,0.361390177889078,0.520683290980191,0.358118219664979,0.341329057737209,-0.000710768167202502,0.278700160329885,-0.0023757531195816,0.584091143238939,0.375410395265229,0.448421368561473,0.404833803375976,0.179657326496901,0.204658196947712,0.143028349199061,0.0387335440908032,0.0505151644960513
"138",0.136188532991149,0.31541178915986,0.221805502753685,0.172577265319276,0.364910707916506,0.379583001977455,0.345583654248104,0.340377287313826,0.310782750505902,0.267773816250672,-0.085613194398924,0.231767673758307,-0.0850098312290246,0.519086240757491,0.381216277383315,0.345120522584279,0.253602337891651,0.0799896608453921,0.0561696109887286,0.109325415873236,0.0369584652283681,0.0414064072190481
"139",0.18497964453695,0.278057938016635,0.129037252400276,0.174410692093076,0.410768284758186,0.363812915765692,0.333536973329863,0.327915202688233,0.304484933265909,0.17640556418203,-0.114981709456132,0.215632736646592,-0.118693367990529,0.41892693854615,0.242128062831386,0.101293147047626,-0.0303243056746663,-0.131658582270527,-0.0340634696529847,0.0141633121685851,0.0346945237689429,0.0275907351006772
